"1","916","51","0","beliebig","36.5","0","0","0"
"459","870","14","0","beliebig","12","0","0","0"
"460","1280","14","0","beliebig","94","0","0","0"
"461","202","14","0","beliebig","22.9","0","0","0"
"462","726","14","0","beliebig","24.99","0","0","0"
"463","130","14","0","beliebig","26","0","0","0"
"464","720","14","0","beliebig","25","0","0","0"
"465","749","14","0","beliebig","26","0","0","0"
"466","885","14","0","beliebig","27","0","0","0"
"467","650","14","0","beliebig","23","0","0","0"
"468","826","14","0","beliebig","26","0","0","0"
"469","1207","14","0","beliebig","13.5","0","0","0"
"470","869","14","0","beliebig","13.5","0","0","0"
"471","978","14","0","beliebig","13.5","0","0","0"
"472","139","14","0","beliebig","18","0","0","0"
"473","588","24","0","beliebig","23.5","0","0","0"
"474","589","24","0","beliebig","23.5","0","0","0"
"475","130","24","0","beliebig","23","0","0","0"
"476","749","24","0","beliebig","23","0","0","0"
"477","885","24","0","beliebig","20.5","0","0","0"
"478","202","24","0","beliebig","20.5","0","0","0"
"479","1228","24","0","beliebig","19","0","0","0"
"480","826","24","0","beliebig","19","0","0","0"
"481","726","24","0","beliebig","22.5","0","0","0"
"482","720","24","0","beliebig","22.5","0","0","0"
"483","906","24","0","beliebig","21.5","0","0","0"
"484","680","24","0","beliebig","21.5","0","0","0"
"485","887","24","0","beliebig","18.5","0","0","0"
"486","650","24","0","beliebig","18.5","0","0","0"
"487","139","24","0","beliebig","15.5","0","0","0"
"488","879","24","0","beliebig","15.5","0","0","0"
"489","869","24","0","beliebig","14.5","0","0","0"
"490","870","24","0","beliebig","14.5","0","0","0"
"491","570","24","0","beliebig","10.5","0","0","0"
"492","572","24","0","beliebig","10.5","0","0","0"
"493","1023","24","0","beliebig","139","0","0","0"
"494","19","24","0","beliebig","8","0","0","0"
"495","1038","24","0","beliebig","16.99","0","0","0"
"496","978","24","0","beliebig","13.5","0","0","0"
"497","1207","24","0","beliebig","13.5","0","0","0"
"498","265","24","0","beliebig","7","0","0","0"
"499","96","24","0","beliebig","7","0","0","0"
"500","866","24","0","beliebig","9.5","0","0","0"
"501","123","24","0","beliebig","8","0","0","0"
"502","111","24","0","beliebig","9","0","0","0"
"503","170","24","0","beliebig","12","0","0","0"
"504","130","16","0","beliebig","27","0","0","0"
"505","589","16","0","beliebig","27.5","0","0","0"
"506","726","16","0","beliebig","26.5","0","0","0"
"507","588","16","0","beliebig","26.5","0","0","0"
"508","749","16","0","beliebig","25","0","0","0"
"509","906","16","0","beliebig","23.5","0","0","0"
"510","139","16","0","beliebig","17.5","0","0","0"
"511","572","16","0","beliebig","13.5","0","0","0"
"512","570","16","0","beliebig","13.5","0","0","0"
"513","1023","16","0","beliebig","114.9","0","0","0"
"514","202","16","0","beliebig","24.5","0","0","0"
"515","826","16","0","beliebig","23","0","0","0"
"516","1228","16","0","beliebig","23","0","0","0"
"517","680","16","0","beliebig","25.5","0","0","0"
"518","650","16","0","beliebig","22.5","0","0","0"
"519","887","16","0","beliebig","22.5","0","0","0"
"520","1281","16","0","beliebig","75.9","0","0","0"
"521","946","16","0","beliebig","119.9","0","0","0"
"522","217","16","0","beliebig","226.9","0","0","0"
"523","19","16","0","beliebig","6","0","0","0"
"524","96","16","0","beliebig","6.5","0","0","0"
"525","111","16","0","beliebig","7.5","0","0","0"
"526","123","16","0","beliebig","7","0","0","0"
"527","562","16","0","beliebig","169.9","0","0","0"
"528","879","16","0","beliebig","14.5","0","0","0"
"529","885","16","0","beliebig","19.5","0","0","0"
"530","720","16","0","beliebig","21.5","0","0","0"
"531","595","16","0","beliebig","13","0","0","0"
"532","978","16","0","beliebig","13","0","0","0"
"533","1207","16","0","beliebig","13","0","0","0"
"534","127","16","0","beliebig","275","0","0","0"
"535","870","16","0","beliebig","14.5","0","0","0"
"536","869","16","0","beliebig","14.5","0","0","0"
"537","670","23","0","beliebig","34.9","0","0","0"
"538","671","23","0","beliebig","34.9","0","0","0"
"539","938","23","0","beliebig","37.99","0","0","0"
"540","122","23","0","beliebig","37.99","0","0","0"
"541","887","23","0","beliebig","17.99","0","0","0"
"542","650","23","0","beliebig","17.99","0","0","0"
"543","869","23","0","beliebig","13","0","0","0"
"544","870","23","0","beliebig","13","0","0","0"
"545","52","23","0","beliebig","59","0","0","0"
"546","687","23","0","beliebig","59","0","0","0"
"547","879","23","0","beliebig","16","0","0","0"
"548","139","23","0","beliebig","16","0","0","0"
"549","96","23","0","beliebig","6.5","0","0","0"
"550","265","23","0","beliebig","6.5","0","0","0"
"551","670","91","0","beliebig","59","0","0","0"
"552","671","91","0","beliebig","59","0","0","0"
"553","877","91","0","beliebig","31","0","0","0"
"554","878","91","0","beliebig","31","0","0","0"
"555","1040","98","0","beliebig","19.99","0","0","0"
"556","868","98","0","beliebig","18.99","0","0","0"
"557","670","98","0","beliebig","36.99","0","0","0"
"558","731","98","0","beliebig","49.99","0","0","0"
"559","122","98","0","beliebig","29.99","0","0","0"
"560","878","98","0","beliebig","23.99","0","0","0"
"561","671","98","0","beliebig","35.9","0","0","0"
"562","400","98","0","beliebig","15.5","0","0","0"
"563","111","98","0","beliebig","7.5","0","0","0"
"564","938","98","0","beliebig","29.99","0","0","0"
"565","84","98","0","beliebig","148","0","0","0"
"566","193","98","0","beliebig","122.5","0","0","0"
"567","386","98","0","beliebig","58.5","0","0","0"
"568","169","98","0","beliebig","13","0","0","0"
"569","72","98","0","beliebig","13","0","0","0"
"570","54","98","0","beliebig","13","0","0","0"
"571","673","98","0","beliebig","5.5","0","0","0"
"572","21","98","0","beliebig","3.5","0","0","0"
"573","48","98","0","beliebig","4.5","0","0","0"
"574","152","98","0","beliebig","3.5","0","0","0"
"575","234","98","0","beliebig","16","0","0","0"
"576","283","98","0","beliebig","0.7","0","0","0"
"577","197","98","0","beliebig","0.7","0","0","0"
"578","1036","98","0","beliebig","0.7","0","0","0"
"579","282","98","0","beliebig","0.7","0","0","0"
"580","401","98","0","beliebig","15.5","0","0","0"
"581","828","98","0","beliebig","44","0","0","0"
"582","719","98","0","beliebig","8","0","0","0"
"583","123","98","0","beliebig","7","0","0","0"
"584","153","98","0","beliebig","44.99","0","0","0"
"585","877","98","0","beliebig","27.99","0","0","0"
"586","953","98","0","beliebig","21.99","0","0","0"
"587","940","98","0","beliebig","115","0","0","0"
"588","1280","98","0","beliebig","209.99","0","0","0"
"589","1014","98","0","beliebig","235.9","0","0","0"
"590","734","98","0","beliebig","83.99","0","0","0"
"591","582","98","0","beliebig","83.99","0","0","0"
"592","147","98","0","beliebig","44.99","0","0","0"
"593","1006","98","0","beliebig","14.5","0","0","0"
"594","1021","98","0","beliebig","129.99","0","0","0"
"595","1022","98","0","beliebig","149.99","0","0","0"
"596","916","98","0","beliebig","74.99","0","0","0"
"597","381","29","0","beliebig","63.99","0","0","0"
"598","508","29","0","beliebig","169.9","0","0","0"
"599","444","29","0","beliebig","169.9","0","0","0"
"600","526","29","0","beliebig","136.9","0","0","0"
"601","193","29","0","beliebig","152.9","0","0","0"
"602","12","29","0","beliebig","185.9","0","0","0"
"603","487","29","0","beliebig","129.99","0","0","0"
"604","535","29","0","beliebig","139.9","0","0","0"
"605","562","29","0","beliebig","169.9","0","0","0"
"606","365","29","0","beliebig","144.9","0","0","0"
"607","495","29","0","beliebig","144.9","0","0","0"
"608","528","29","0","beliebig","141.9","0","0","0"
"609","532","29","0","beliebig","124.99","0","0","0"
"610","386","29","0","beliebig","66.49","0","0","0"
"611","140","29","0","beliebig","122.99","0","0","0"
"612","406","29","0","beliebig","50.99","0","0","0"
"613","828","29","0","beliebig","47.99","0","0","0"
"614","1136","29","0","beliebig","128.99","0","0","0"
"615","1150","29","0","beliebig","155.99","0","0","0"
"616","217","29","0","beliebig","265","0","0","0"
"617","671","29","0","beliebig","44.9","0","0","0"
"618","687","29","0","beliebig","41.9","0","0","0"
"619","680","29","0","beliebig","18.9","0","0","0"
"620","522","29","0","beliebig","153.99","0","0","0"
"621","84","29","0","beliebig","153.99","0","0","0"
"622","488","29","0","beliebig","126.99","0","0","0"
"623","192","29","0","beliebig","166.99","0","0","0"
"624","502","29","0","beliebig","164.99","0","0","0"
"625","68","29","0","beliebig","164.99","0","0","0"
"626","1140","29","0","beliebig","164.99","0","0","0"
"627","622","2","0","beliebig","74","0","0","0"
"628","748","2","0","beliebig","74","0","0","0"
"629","170","2","0","beliebig","8.5","0","0","0"
"630","96","2","0","beliebig","6.5","0","0","0"
"631","111","2","0","beliebig","7.5","0","0","0"
"632","123","2","0","beliebig","7","0","0","0"
"633","753","2","0","beliebig","36","0","0","0"
"634","211","2","0","beliebig","14","0","0","0"
"635","1197","2","0","beliebig","0.8","0","0","0"
"636","697","2","0","beliebig","0.8","0","0","0"
"637","52","2","0","beliebig","60","0","0","0"
"638","687","2","0","beliebig","60","0","0","0"
"639","866","2","0","beliebig","8.5","0","0","0"
"640","719","2","0","beliebig","9","0","0","0"
"641","752","2","0","beliebig","36","0","0","0"
"642","19","2","0","beliebig","10.5","0","0","0"
"643","1006","2","0","beliebig","16","0","0","0"
"644","156","2","0","beliebig","149.99","0","0","0"
"645","1258","2","0","beliebig","87","0","0","0"
"646","624","2","0","beliebig","101","0","0","0"
"647","605","2","0","beliebig","59.5","0","0","0"
"648","628","2","0","beliebig","29","0","0","0"
"649","953","2","0","beliebig","24.5","0","0","0"
"650","629","2","0","beliebig","29","0","0","0"
"651","717","2","0","beliebig","101","0","0","0"
"652","587","2","0","beliebig","87","0","0","0"
"653","671","2","0","beliebig","66","0","0","0"
"654","670","2","0","beliebig","66","0","0","0"
"655","147","2","0","beliebig","51","0","0","0"
"656","878","2","0","beliebig","34","0","0","0"
"657","122","2","0","beliebig","42","0","0","0"
"658","938","2","0","beliebig","42","0","0","0"
"659","877","2","0","beliebig","33","0","0","0"
"660","868","2","0","beliebig","24.5","0","0","0"
"661","705","2","0","beliebig","69","0","0","0"
"662","702","2","0","beliebig","69","0","0","0"
"663","153","2","0","beliebig","51","0","0","0"
"664","265","2","0","beliebig","7","0","0","0"
"665","495","53","0","beliebig","142.9","0","0","0"
"666","170","53","0","beliebig","8.5","0","0","0"
"667","605","53","0","beliebig","33.9","0","0","0"
"668","729","53","0","beliebig","33.9","0","0","0"
"669","229","53","0","beliebig","11","0","0","0"
"670","562","53","0","beliebig","125.9","0","0","0"
"671","1280","53","0","beliebig","69.9","0","0","0"
"672","111","53","0","beliebig","9.5","0","0","0"
"673","687","53","0","beliebig","55","0","0","0"
"674","938","53","0","beliebig","41","0","0","0"
"675","570","53","0","beliebig","14","0","0","0"
"676","572","53","0","beliebig","14","0","0","0"
"677","1023","17","0","beliebig","120","0","0","0"
"678","720","17","0","beliebig","25.5","0","0","0"
"679","650","17","0","beliebig","21.5","0","0","0"
"680","879","17","0","beliebig","18.5","0","0","0"
"681","749","17","0","beliebig","26","0","0","0"
"682","130","17","0","beliebig","26","0","0","0"
"683","826","17","0","beliebig","20","0","0","0"
"684","190","17","0","beliebig","19.99","0","0","0"
"685","906","17","0","beliebig","21","0","0","0"
"686","1228","17","0","beliebig","20","0","0","0"
"687","680","17","0","beliebig","21","0","0","0"
"688","926","17","0","beliebig","20","0","0","0"
"689","123","17","0","beliebig","8","0","0","0"
"690","157","17","0","beliebig","18","0","0","0"
"691","211","17","0","beliebig","9.5","0","0","0"
"692","719","17","0","beliebig","8.5","0","0","0"
"693","946","17","0","beliebig","135","0","0","0"
"694","1280","17","0","beliebig","90","0","0","0"
"695","636","17","0","beliebig","6.5","0","0","0"
"696","885","17","0","beliebig","27.99","0","0","0"
"697","1041","17","0","beliebig","19.99","0","0","0"
"698","1040","17","0","beliebig","19.99","0","0","0"
"699","667","17","0","beliebig","6","0","0","0"
"700","156","17","0","beliebig","135.9","0","0","0"
"701","1022","17","0","beliebig","144.99","0","0","0"
"702","588","17","0","beliebig","25.5","0","0","0"
"703","589","17","0","beliebig","25.5","0","0","0"
"704","570","17","0","beliebig","13.5","0","0","0"
"705","726","17","0","beliebig","23.5","0","0","0"
"706","139","17","0","beliebig","16.5","0","0","0"
"707","869","17","0","beliebig","13","0","0","0"
"708","870","17","0","beliebig","13","0","0","0"
"709","1029","17","0","beliebig","19.99","0","0","0"
"710","111","17","0","beliebig","8","0","0","0"
"711","951","17","0","beliebig","6","0","0","0"
"712","1038","17","0","beliebig","16.99","0","0","0"
"713","19","17","0","beliebig","7","0","0","0"
"714","50","17","0","beliebig","7","0","0","0"
"715","96","17","0","beliebig","7","0","0","0"
"716","265","17","0","beliebig","7","0","0","0"
"717","173","17","0","beliebig","179.99","0","0","0"
"718","1025","17","0","beliebig","139.99","0","0","0"
"719","1026","17","0","beliebig","145","0","0","0"
"720","1037","17","0","beliebig","17.49","0","0","0"
"721","127","17","0","beliebig","275","0","0","0"
"722","202","17","0","beliebig","27.99","0","0","0"
"723","866","17","0","beliebig","9.5","0","0","0"
"724","126","17","0","beliebig","12.99","0","0","0"
"725","1045","17","0","beliebig","12.99","0","0","0"
"726","1047","17","0","beliebig","12.99","0","0","0"
"727","1048","17","0","beliebig","12.99","0","0","0"
"728","887","17","0","beliebig","22.99","0","0","0"
"729","595","17","0","beliebig","13.5","0","0","0"
"730","19","71","0","beliebig","8","0","0","0"
"731","96","71","0","beliebig","7.5","0","0","0"
"732","1023","71","0","beliebig","120.9","0","0","0"
"733","720","71","0","beliebig","27.5","0","0","0"
"734","680","71","0","beliebig","24.5","0","0","0"
"735","53","71","0","beliebig","9.5","0","0","0"
"736","650","71","0","beliebig","17.5","0","0","0"
"737","1228","71","0","beliebig","19","0","0","0"
"738","130","71","0","beliebig","23.5","0","0","0"
"739","726","71","0","beliebig","22.5","0","0","0"
"740","906","71","0","beliebig","20.5","0","0","0"
"741","870","71","0","beliebig","11.5","0","0","0"
"742","866","71","0","beliebig","8","0","0","0"
"743","1281","71","0","beliebig","79.9","0","0","0"
"744","217","71","0","beliebig","250","0","0","0"
"745","562","71","0","beliebig","169","0","0","0"
"746","887","71","0","beliebig","18.5","0","0","0"
"747","139","71","0","beliebig","16.5","0","0","0"
"748","879","71","0","beliebig","16.5","0","0","0"
"749","202","71","0","beliebig","20.5","0","0","0"
"750","265","71","0","beliebig","6.5","0","0","0"
"751","826","71","0","beliebig","24","0","0","0"
"752","170","71","0","beliebig","9","0","0","0"
"753","111","71","0","beliebig","7.5","0","0","0"
"754","123","71","0","beliebig","7","0","0","0"
"755","168","71","0","beliebig","8.5","0","0","0"
"756","54","71","0","beliebig","8.5","0","0","0"
"757","634","71","0","beliebig","8","0","0","0"
"758","50","71","0","beliebig","7.5","0","0","0"
"759","707","71","0","beliebig","7","0","0","0"
"760","34","71","0","beliebig","6.5","0","0","0"
"761","883","71","0","beliebig","6","0","0","0"
"762","211","71","0","beliebig","10.5","0","0","0"
"763","719","71","0","beliebig","8.5","0","0","0"
"764","749","71","0","beliebig","35","0","0","0"
"765","885","71","0","beliebig","31","0","0","0"
"766","869","71","0","beliebig","16","0","0","0"
"767","595","71","0","beliebig","16","0","0","0"
"768","978","71","0","beliebig","16","0","0","0"
"769","1207","71","0","beliebig","16","0","0","0"
"770","193","170","0","beliebig","125.9","0","0","0"
"771","868","48","0","beliebig","21.9","0","0","0"
"772","687","48","0","beliebig","37.9","0","0","0"
"773","753","48","0","beliebig","25.9","0","0","0"
"774","752","48","0","beliebig","25.9","0","0","0"
"775","629","48","0","beliebig","22.9","0","0","0"
"776","54","48","0","beliebig","8.5","0","0","0"
"777","234","48","0","beliebig","20","0","0","0"
"778","152","48","0","beliebig","2","0","0","0"
"779","88","48","0","beliebig","11.5","0","0","0"
"780","846","48","0","beliebig","12.5","0","0","0"
"781","48","48","0","beliebig","5","0","0","0"
"782","604","48","0","beliebig","42","0","0","0"
"783","809","48","0","beliebig","2","0","0","0"
"784","370","48","0","beliebig","6","0","0","0"
"785","123","48","0","beliebig","7.5","0","0","0"
"786","206","48","0","beliebig","9.5","0","0","0"
"787","605","48","0","beliebig","52","0","0","0"
"788","878","48","0","beliebig","23","0","0","0"
"789","237","48","0","beliebig","6.5","0","0","0"
"790","369","48","0","beliebig","9.5","0","0","0"
"791","88","48","0","beliebig","26","0","0","0"
"792","811","48","0","beliebig","9","0","0","0"
"793","748","48","0","beliebig","59","0","0","0"
"794","953","48","0","beliebig","19.9","0","0","0"
"795","52","48","0","beliebig","45","0","0","0"
"796","622","48","0","beliebig","60","0","0","0"
"797","1258","48","0","beliebig","65","0","0","0"
"798","562","48","0","beliebig","192","0","0","0"
"799","221","48","0","beliebig","1","0","0","0"
"800","656","48","0","beliebig","1","0","0","0"
"801","582","48","0","beliebig","104.9","0","0","0"
"802","877","48","0","beliebig","28.9","0","0","0"
"803","98","48","0","beliebig","70","0","0","0"
"804","735","48","0","beliebig","104.9","0","0","0"
"805","696","48","0","beliebig","0.7","0","0","0"
"806","697","48","0","beliebig","0.7","0","0","0"
"807","779","48","0","beliebig","0.7","0","0","0"
"808","780","48","0","beliebig","0.7","0","0","0"
"809","668","48","0","beliebig","28","0","0","0"
"810","1259","48","0","beliebig","85.9","0","0","0"
"811","213","48","0","beliebig","59","0","0","0"
"812","203","48","0","beliebig","59","0","0","0"
"813","85","48","0","beliebig","76","0","0","0"
"814","725","48","0","beliebig","71.9","0","0","0"
"815","298","48","0","beliebig","3","0","0","0"
"816","363","48","0","beliebig","1.2","0","0","0"
"817","150","48","0","beliebig","6","0","0","0"
"818","136","48","0","beliebig","22.9","0","0","0"
"819","1216","48","0","beliebig","22.9","0","0","0"
"820","883","48","0","beliebig","6.5","0","0","0"
"821","922","48","0","beliebig","28.9","0","0","0"
"822","809","48","0","beliebig","1.5","0","0","0"
"823","729","48","0","beliebig","67","0","0","0"
"824","777","48","0","beliebig","52.9","0","0","0"
"825","1247","48","0","beliebig","75.9","0","0","0"
"826","969","48","0","beliebig","17.9","0","0","0"
"827","1217","48","0","beliebig","17.9","0","0","0"
"828","653","48","0","beliebig","27","0","0","0"
"829","866","48","0","beliebig","9","0","0","0"
"830","211","48","0","beliebig","12","0","0","0"
"831","920","48","0","beliebig","28.9","0","0","0"
"832","678","48","0","beliebig","71.9","0","0","0"
"833","229","48","0","beliebig","15","0","0","0"
"834","170","48","0","beliebig","11","0","0","0"
"835","719","48","0","beliebig","9.5","0","0","0"
"836","111","48","0","beliebig","8.5","0","0","0"
"837","951","48","0","beliebig","9","0","0","0"
"838","96","48","0","beliebig","6.5","0","0","0"
"839","774","48","0","beliebig","41.9","0","0","0"
"840","896","48","0","beliebig","41.9","0","0","0"
"841","651","48","0","beliebig","46.9","0","0","0"
"842","721","48","0","beliebig","88.9","0","0","0"
"843","967","48","0","beliebig","7.5","0","0","0"
"844","894","48","0","beliebig","9","0","0","0"
"845","265","48","0","beliebig","6.5","0","0","0"
"846","19","48","0","beliebig","7.5","0","0","0"
"847","1240","48","0","beliebig","46.9","0","0","0"
"848","869","15","0","beliebig","13.5","0","0","0"
"849","52","15","0","beliebig","58","0","0","0"
"850","127","15","0","beliebig","270","0","0","0"
"851","719","15","0","beliebig","8","0","0","0"
"852","111","15","0","beliebig","7.5","0","0","0"
"853","48","15","0","beliebig","6","0","0","0"
"854","50","15","0","beliebig","6.5","0","0","0"
"855","1006","15","0","beliebig","15","0","0","0"
"856","202","15","0","beliebig","25","0","0","0"
"857","123","15","0","beliebig","7","0","0","0"
"858","96","15","0","beliebig","6.5","0","0","0"
"859","170","15","0","beliebig","9.5","0","0","0"
"860","19","15","0","beliebig","7.5","0","0","0"
"861","622","15","0","beliebig","71","0","0","0"
"862","748","15","0","beliebig","71","0","0","0"
"863","605","15","0","beliebig","57","0","0","0"
"864","156","15","0","beliebig","155","0","0","0"
"865","650","15","0","beliebig","22","0","0","0"
"866","1009","15","0","beliebig","6.5","0","0","0"
"867","680","15","0","beliebig","24","0","0","0"
"868","720","15","0","beliebig","26","0","0","0"
"869","906","15","0","beliebig","24","0","0","0"
"870","749","15","0","beliebig","28","0","0","0"
"871","887","15","0","beliebig","22","0","0","0"
"872","870","15","0","beliebig","13.5","0","0","0"
"873","587","15","0","beliebig","85","0","0","0"
"874","1258","15","0","beliebig","85","0","0","0"
"875","53","15","0","beliebig","21","0","0","0"
"876","687","15","0","beliebig","58","0","0","0"
"877","173","15","0","beliebig","169.99","0","0","0"
"878","159","15","0","beliebig","21","0","0","0"
"879","139","15","0","beliebig","17","0","0","0"
"880","879","15","0","beliebig","17","0","0","0"
"881","885","15","0","beliebig","28","0","0","0"
"882","595","15","0","beliebig","14.5","0","0","0"
"883","726","15","0","beliebig","28","0","0","0"
"884","265","15","0","beliebig","7","0","0","0"
"885","826","15","0","beliebig","24","0","0","0"
"886","1228","15","0","beliebig","24","0","0","0"
"887","1207","15","0","beliebig","14.5","0","0","0"
"888","1010","15","0","beliebig","16","0","0","0"
"889","130","15","0","beliebig","33","0","0","0"
"890","731","112","0","beliebig","39","0","0","0"
"891","916","112","0","beliebig","39","0","0","0"
"892","357","112","0","beliebig","160","0","0","0"
"893","479","112","0","beliebig","170","0","0","0"
"894","488","112","0","beliebig","124","0","0","0"
"895","451","112","0","beliebig","35.09","0","0","0"
"896","1135","112","0","beliebig","42.26","0","0","0"
"897","514","112","0","beliebig","54.55","0","0","0"
"898","360","112","0","beliebig","31.2","0","0","0"
"899","542","112","0","beliebig","46.26","0","0","0"
"900","828","112","0","beliebig","44","0","0","0"
"901","406","112","0","beliebig","45.96","0","0","0"
"902","381","112","0","beliebig","62.77","0","0","0"
"903","193","112","0","beliebig","124","0","0","0"
"904","361","112","0","beliebig","119.17","0","0","0"
"905","497","112","0","beliebig","160","0","0","0"
"906","73","112","0","beliebig","170","0","0","0"
"907","386","112","0","beliebig","57","0","0","0"
"908","301","112","0","beliebig","38.01","0","0","0"
"909","938","8","0","beliebig","38","0","0","0"
"910","19","8","0","beliebig","8","0","0","0"
"911","670","8","0","beliebig","66","0","0","0"
"912","605","8","0","beliebig","70","0","0","0"
"913","916","8","0","beliebig","85","0","0","0"
"914","734","8","0","beliebig","104","0","0","0"
"915","582","8","0","beliebig","104","0","0","0"
"916","671","8","0","beliebig","66","0","0","0"
"917","731","8","0","beliebig","85","0","0","0"
"918","127","8","0","beliebig","260","0","0","0"
"919","878","8","0","beliebig","31","0","0","0"
"920","122","8","0","beliebig","41","0","0","0"
"921","729","8","0","beliebig","70","0","0","0"
"922","653","8","0","beliebig","27","0","0","0"
"923","229","8","0","beliebig","15","0","0","0"
"924","1010","8","0","beliebig","15","0","0","0"
"925","170","8","0","beliebig","12","0","0","0"
