"1","916","51","0","beliebig","36.5","0","0","0"
"926","1007","8","0","beliebig","71","0","0","0"
"927","705","8","0","beliebig","71","0","0","0"
"928","866","8","0","beliebig","9.5","0","0","0"
"929","1146","8","0","beliebig","45.99","0","0","0"
"930","1151","8","0","beliebig","69.99","0","0","0"
"931","359","8","0","beliebig","162.99","0","0","0"
"932","624","8","0","beliebig","94","0","0","0"
"933","717","8","0","beliebig","94","0","0","0"
"934","478","8","0","beliebig","59.99","0","0","0"
"935","495","8","0","beliebig","189.99","0","0","0"
"936","1009","8","0","beliebig","6.5","0","0","0"
"937","1216","8","0","beliebig","25","0","0","0"
"938","596","8","0","beliebig","15","0","0","0"
"939","628","8","0","beliebig","28","0","0","0"
"940","415","8","0","beliebig","59.99","0","0","0"
"941","1006","8","0","beliebig","15","0","0","0"
"942","96","8","0","beliebig","6.5","0","0","0"
"943","1031","8","0","beliebig","165","0","0","0"
"944","156","8","0","beliebig","165","0","0","0"
"945","203","8","0","beliebig","69","0","0","0"
"946","1248","8","0","beliebig","78.9","0","0","0"
"947","695","8","0","beliebig","78.9","0","0","0"
"948","977","8","0","beliebig","25","0","0","0"
"949","953","8","0","beliebig","25","0","0","0"
"950","111","8","0","beliebig","9","0","0","0"
"951","687","8","0","beliebig","60","0","0","0"
"952","85","8","0","beliebig","82","0","0","0"
"953","1258","8","0","beliebig","90","0","0","0"
"954","147","8","0","beliebig","48","0","0","0"
"955","1206","8","0","beliebig","25","0","0","0"
"956","1198","8","0","beliebig","25","0","0","0"
"957","868","8","0","beliebig","25","0","0","0"
"958","153","8","0","beliebig","48","0","0","0"
"959","52","8","0","beliebig","60","0","0","0"
"960","587","8","0","beliebig","90","0","0","0"
"961","748","8","0","beliebig","84","0","0","0"
"962","123","8","0","beliebig","7.5","0","0","0"
"963","265","8","0","beliebig","6.5","0","0","0"
"964","877","8","0","beliebig","36.5","0","0","0"
"965","622","8","0","beliebig","84","0","0","0"
"966","752","8","0","beliebig","39","0","0","0"
"967","753","8","0","beliebig","39","0","0","0"
"968","629","8","0","beliebig","28","0","0","0"
"969","670","174","0","beliebig","32.9","0","0","0"
"970","671","174","0","beliebig","32.9","0","0","0"
"971","717","174","0","beliebig","47.9","0","0","0"
"972","624","174","0","beliebig","47.9","0","0","0"
"973","916","174","0","beliebig","40.9","0","0","0"
"974","731","174","0","beliebig","40.9","0","0","0"
"975","734","174","0","beliebig","59.9","0","0","0"
"976","582","174","0","beliebig","59.9","0","0","0"
"977","1280","174","0","beliebig","74.9","0","0","0"
"978","127","174","0","beliebig","139.9","0","0","0"
"979","947","174","0","beliebig","184.9","0","0","0"
"980","218","174","0","beliebig","229.9","0","0","0"
"981","562","54","0","beliebig","135.9","0","0","0"
"982","719","54","0","beliebig","8.5","0","0","0"
"983","497","54","0","beliebig","170.9","0","0","0"
"984","636","54","0","beliebig","5.9","0","0","0"
"985","628","54","0","beliebig","22","0","0","0"
"986","629","54","0","beliebig","22","0","0","0"
"987","753","54","0","beliebig","24","0","0","0"
"988","752","54","0","beliebig","24","0","0","0"
"989","52","54","0","beliebig","30.9","0","0","0"
"990","687","54","0","beliebig","30.9","0","0","0"
"991","622","54","0","beliebig","31.9","0","0","0"
"992","748","54","0","beliebig","31.9","0","0","0"
"993","729","54","0","beliebig","32.9","0","0","0"
"994","605","54","0","beliebig","32.9","0","0","0"
"995","1258","54","0","beliebig","33.9","0","0","0"
"996","1284","54","0","beliebig","139.9","0","0","0"
"997","1280","54","0","beliebig","84.9","0","0","0"
"998","383","54","0","beliebig","65.9","0","0","0"
"999","211","54","0","beliebig","9","0","0","0"
"1000","84","54","0","beliebig","159.9","0","0","0"
"1001","1029","54","0","beliebig","19.99","0","0","0"
"1002","268","54","0","beliebig","6.5","0","0","0"
"1003","1007","54","0","beliebig","39.5","0","0","0"
"1004","19","54","0","beliebig","6.5","0","0","0"
"1005","147","54","0","beliebig","39.5","0","0","0"
"1006","1040","54","0","beliebig","22.99","0","0","0"
"1007","217","54","0","beliebig","215.9","0","0","0"
"1008","868","54","0","beliebig","20","0","0","0"
"1009","653","54","0","beliebig","17.9","0","0","0"
"1010","169","54","0","beliebig","8.5","0","0","0"
"1011","159","54","0","beliebig","9.5","0","0","0"
"1012","111","54","0","beliebig","7","0","0","0"
"1013","123","54","0","beliebig","6.5","0","0","0"
"1014","170","54","0","beliebig","8","0","0","0"
"1015","587","54","0","beliebig","47","0","0","0"
"1016","1009","54","0","beliebig","5","0","0","0"
"1017","153","54","0","beliebig","39.5","0","0","0"
"1018","953","54","0","beliebig","20.5","0","0","0"
"1019","265","54","0","beliebig","6","0","0","0"
"1020","940","54","0","beliebig","99","0","0","0"
"1021","157","54","0","beliebig","19.99","0","0","0"
"1022","379","54","0","beliebig","129.99","0","0","0"
"1023","598","54","0","beliebig","20","0","0","0"
"1024","50","54","0","beliebig","6","0","0","0"
"1025","193","54","0","beliebig","127.9","0","0","0"
"1026","229","54","0","beliebig","12.5","0","0","0"
"1027","947","54","0","beliebig","265","0","0","0"
"1028","127","54","0","beliebig","235","0","0","0"
"1029","572","54","0","beliebig","14.5","0","0","0"
"1030","98","54","0","beliebig","69.9","0","0","0"
"1031","96","54","0","beliebig","6.5","0","0","0"
"1032","702","54","0","beliebig","73","0","0","0"
"1033","717","54","0","beliebig","95","0","0","0"
"1034","938","54","0","beliebig","54","0","0","0"
"1035","122","54","0","beliebig","54","0","0","0"
"1036","624","54","0","beliebig","99","0","0","0"
"1037","878","54","0","beliebig","35","0","0","0"
"1038","595","54","0","beliebig","14.5","0","0","0"
"1039","877","54","0","beliebig","37","0","0","0"
"1040","503","30","0","beliebig","145","0","0","0"
"1041","301","30","0","beliebig","37","0","0","0"
"1042","562","30","0","beliebig","115","0","0","0"
"1043","127","30","0","beliebig","129.9","0","0","0"
"1044","582","30","0","beliebig","54","0","0","0"
"1045","1280","30","0","beliebig","54","0","0","0"
"1046","938","30","0","beliebig","27.9","0","0","0"
"1047","734","30","0","beliebig","59","0","0","0"
"1048","211","30","0","beliebig","9.5","0","0","0"
"1049","947","30","0","beliebig","159.99","0","0","0"
"1050","111","30","0","beliebig","6.5","0","0","0"
"1051","502","30","0","beliebig","165.9","0","0","0"
"1052","84","30","0","beliebig","145","0","0","0"
"1053","193","30","0","beliebig","126","0","0","0"
"1054","1140","30","0","beliebig","155","0","0","0"
"1055","140","30","0","beliebig","124.9","0","0","0"
"1056","218","30","0","beliebig","239","0","0","0"
"1057","535","30","0","beliebig","135.9","0","0","0"
"1058","381","30","0","beliebig","65.9","0","0","0"
"1059","528","30","0","beliebig","135.9","0","0","0"
"1060","532","30","0","beliebig","135.9","0","0","0"
"1061","172","30","0","beliebig","280","0","0","0"
"1062","671","30","0","beliebig","32","0","0","0"
"1063","868","30","0","beliebig","16","0","0","0"
"1064","731","30","0","beliebig","42","0","0","0"
"1065","916","30","0","beliebig","42","0","0","0"
"1066","526","30","0","beliebig","132","0","0","0"
"1067","479","30","0","beliebig","178.9","0","0","0"
"1068","399","30","0","beliebig","37.9","0","0","0"
"1069","717","30","0","beliebig","55","0","0","0"
"1070","624","30","0","beliebig","55","0","0","0"
"1071","61","30","0","beliebig","42.9","0","0","0"
"1072","312","30","0","beliebig","32.9","0","0","0"
"1073","406","30","0","beliebig","48.9","0","0","0"
"1074","365","30","0","beliebig","145.9","0","0","0"
"1075","495","30","0","beliebig","145.9","0","0","0"
"1076","217","30","0","beliebig","245","0","0","0"
"1077","828","30","0","beliebig","44.9","0","0","0"
"1078","522","30","0","beliebig","154.9","0","0","0"
"1079","877","30","0","beliebig","24.9","0","0","0"
"1080","488","30","0","beliebig","132","0","0","0"
"1081","52","30","0","beliebig","37.9","0","0","0"
"1082","687","30","0","beliebig","37.9","0","0","0"
"1083","729","30","0","beliebig","42.9","0","0","0"
"1084","605","30","0","beliebig","42.9","0","0","0"
"1085","587","30","0","beliebig","54.9","0","0","0"
"1086","1258","30","0","beliebig","54.9","0","0","0"
"1087","670","30","0","beliebig","39.9","0","0","0"
"1088","73","30","0","beliebig","178.9","0","0","0"
"1089","1284","30","0","beliebig","234.99","0","0","0"
"1090","946","30","0","beliebig","110","0","0","0"
"1091","1150","30","0","beliebig","154.99","0","0","0"
"1092","687","173","0","beliebig","30.9","0","0","0"
"1093","19","173","0","beliebig","6.5","0","0","0"
"1094","605","173","0","beliebig","31.9","0","0","0"
"1095","729","95","0","beliebig","34.5","0","0","0"
"1096","605","95","0","beliebig","34.5","0","0","0"
"1097","488","95","0","beliebig","129.9","0","0","0"
"1098","386","95","0","beliebig","63.9","0","0","0"
"1099","301","95","0","beliebig","42.9","0","0","0"
"1100","589","95","0","beliebig","22.5","0","0","0"
"1101","130","95","0","beliebig","22","0","0","0"
"1102","906","95","0","beliebig","20.5","0","0","0"
"1103","650","95","0","beliebig","17.5","0","0","0"
"1104","587","95","0","beliebig","52.9","0","0","0"
"1105","622","95","0","beliebig","45.9","0","0","0"
"1106","748","95","0","beliebig","45.9","0","0","0"
"1107","52","95","0","beliebig","36","0","0","0"
"1108","687","95","0","beliebig","36","0","0","0"
"1109","190","95","0","beliebig","25","0","0","0"
"1110","946","95","0","beliebig","140.5","0","0","0"
"1111","1023","95","0","beliebig","125.5","0","0","0"
"1112","752","95","0","beliebig","26.5","0","0","0"
"1113","753","95","0","beliebig","26.5","0","0","0"
"1114","1281","95","0","beliebig","79.9","0","0","0"
"1115","157","95","0","beliebig","24","0","0","0"
"1116","1258","95","0","beliebig","72.9","0","0","0"
"1117","720","95","0","beliebig","23","0","0","0"
"1118","1280","95","0","beliebig","105","0","0","0"
"1119","749","95","0","beliebig","23","0","0","0"
"1120","885","95","0","beliebig","21","0","0","0"
"1121","978","95","0","beliebig","11","0","0","0"
"1122","111","95","0","beliebig","7.5","0","0","0"
"1123","96","95","0","beliebig","6.5","0","0","0"
"1124","19","95","0","beliebig","7","0","0","0"
"1125","1009","95","0","beliebig","6.5","0","0","0"
"1126","629","95","0","beliebig","23.9","0","0","0"
"1127","588","95","0","beliebig","24","0","0","0"
"1128","1207","95","0","beliebig","11","0","0","0"
"1129","572","95","0","beliebig","11","0","0","0"
"1130","570","95","0","beliebig","11","0","0","0"
"1131","826","95","0","beliebig","19","0","0","0"
"1132","869","95","0","beliebig","12","0","0","0"
"1133","193","95","0","beliebig","139","0","0","0"
"1134","628","95","0","beliebig","25","0","0","0"
"1135","202","95","0","beliebig","22.5","0","0","0"
"1136","870","95","0","beliebig","12","0","0","0"
"1137","139","95","0","beliebig","14.5","0","0","0"
"1138","123","95","0","beliebig","7","0","0","0"
"1139","726","95","0","beliebig","23","0","0","0"
"1140","680","95","0","beliebig","22","0","0","0"
"1141","528","95","0","beliebig","129","0","0","0"
"1142","532","95","0","beliebig","132","0","0","0"
"1143","887","95","0","beliebig","18.5","0","0","0"
"1144","879","95","0","beliebig","14.5","0","0","0"
"1145","1268","95","0","beliebig","13.99","0","0","0"
"1146","66","95","0","beliebig","65","0","0","0"
"1147","442","95","0","beliebig","65","0","0","0"
"1148","65","95","0","beliebig","65","0","0","0"
"1149","1040","95","0","beliebig","49.99","0","0","0"
"1150","126","95","0","beliebig","13.99","0","0","0"
"1151","1047","95","0","beliebig","13.99","0","0","0"
"1152","1048","95","0","beliebig","13.99","0","0","0"
"1153","1019","95","0","beliebig","22.99","0","0","0"
"1154","927","95","0","beliebig","19.99","0","0","0"
"1155","1038","95","0","beliebig","18.99","0","0","0"
"1156","877","95","0","beliebig","29.9","0","0","0"
"1157","122","95","0","beliebig","38.9","0","0","0"
"1158","938","95","0","beliebig","38.9","0","0","0"
"1159","1228","95","0","beliebig","20.5","0","0","0"
"1160","562","95","0","beliebig","185","0","0","0"
"1161","1041","95","0","beliebig","25","0","0","0"
"1162","878","95","0","beliebig","29.9","0","0","0"
"1163","155","95","0","beliebig","129.99","0","0","0"
"1164","687","3","0","beliebig","54","0","0","0"
"1165","729","3","0","beliebig","60","0","0","0"
"1166","139","3","0","beliebig","17","0","0","0"
"1167","127","3","0","beliebig","265","0","0","0"
"1168","748","3","0","beliebig","76","0","0","0"
"1169","1007","3","0","beliebig","63","0","0","0"
"1170","719","3","0","beliebig","11.99","0","0","0"
"1171","587","3","0","beliebig","84","0","0","0"
"1172","622","3","0","beliebig","76","0","0","0"
"1173","1207","3","0","beliebig","13.5","0","0","0"
"1174","978","3","0","beliebig","13.5","0","0","0"
"1175","628","3","0","beliebig","30","0","0","0"
"1176","629","3","0","beliebig","30","0","0","0"
"1177","752","3","0","beliebig","38","0","0","0"
"1178","753","3","0","beliebig","38","0","0","0"
"1179","953","3","0","beliebig","23","0","0","0"
"1180","868","3","0","beliebig","23","0","0","0"
"1181","52","3","0","beliebig","62","0","0","0"
"1182","605","3","0","beliebig","75","0","0","0"
"1183","122","3","0","beliebig","45","0","0","0"
"1184","170","3","0","beliebig","15","0","0","0"
"1185","111","3","0","beliebig","11","0","0","0"
"1186","877","3","0","beliebig","35","0","0","0"
"1187","878","3","0","beliebig","34","0","0","0"
"1188","123","3","0","beliebig","9","0","0","0"
"1189","265","3","0","beliebig","7","0","0","0"
"1190","96","3","0","beliebig","7","0","0","0"
"1191","671","3","0","beliebig","73","0","0","0"
"1192","1012","124","0","beliebig","289.9","0","0","0"
"1193","1281","124","0","beliebig","60.9","0","0","0"
"1194","1280","124","0","beliebig","70.9","0","0","0"
"1195","930","124","0","beliebig","6.49","0","0","0"
"1196","85","124","0","beliebig","75.9","0","0","0"
"1197","699","124","0","beliebig","4.9","0","0","0"
"1198","98","124","0","beliebig","44","0","0","0"
"1199","229","124","0","beliebig","8.5","0","0","0"
"1200","146","124","0","beliebig","3.9","0","0","0"
"1201","168","124","0","beliebig","6.9","0","0","0"
"1202","217","124","0","beliebig","184.9","0","0","0"
"1203","1284","124","0","beliebig","132.9","0","0","0"
"1204","562","124","0","beliebig","124.9","0","0","0"
"1205","622","124","0","beliebig","38.9","0","0","0"
"1206","587","124","0","beliebig","40.5","0","0","0"
"1207","1258","124","0","beliebig","40.5","0","0","0"
"1208","748","124","0","beliebig","38.9","0","0","0"
"1209","705","124","0","beliebig","43.9","0","0","0"
"1210","1007","124","0","beliebig","43.9","0","0","0"
"1211","147","124","0","beliebig","36.9","0","0","0"
"1212","52","124","0","beliebig","32.5","0","0","0"
"1213","687","124","0","beliebig","32.5","0","0","0"
"1214","752","124","0","beliebig","23.5","0","0","0"
"1215","753","124","0","beliebig","23.5","0","0","0"
"1216","605","124","0","beliebig","36.5","0","0","0"
"1217","729","124","0","beliebig","36.5","0","0","0"
"1218","581","124","0","beliebig","53.9","0","0","0"
"1219","602","124","0","beliebig","5.9","0","0","0"
"1220","892","124","0","beliebig","4.49","0","0","0"
"1221","260","124","0","beliebig","3.9","0","0","0"
"1222","49","124","0","beliebig","1.89","0","0","0"
"1223","842","124","0","beliebig","6.9","0","0","0"
"1224","850","124","0","beliebig","6.9","0","0","0"
"1225","54","124","0","beliebig","6.9","0","0","0"
"1226","48","124","0","beliebig","4.9","0","0","0"
"1227","889","124","0","beliebig","4.9","0","0","0"
"1228","369","124","0","beliebig","6.5","0","0","0"
"1229","668","124","0","beliebig","24","0","0","0"
"1230","696","124","0","beliebig","0.6","0","0","0"
"1231","779","124","0","beliebig","0.55","0","0","0"
"1232","697","124","0","beliebig","0.6","0","0","0"
"1233","780","124","0","beliebig","0.55","0","0","0"
"1234","660","124","0","beliebig","4.9","0","0","0"
"1235","50","124","0","beliebig","5.5","0","0","0"
"1236","88","124","0","beliebig","18.9","0","0","0"
"1237","48","124","0","beliebig","4.9","0","0","0"
"1238","88","124","0","beliebig","12.9","0","0","0"
"1239","1285","124","0","beliebig","1.9","0","0","0"
"1240","845","124","0","beliebig","1.9","0","0","0"
"1241","236","124","0","beliebig","2.45","0","0","0"
"1242","967","124","0","beliebig","3.5","0","0","0"
"1243","100","124","0","beliebig","2.45","0","0","0"
"1244","894","124","0","beliebig","4.5","0","0","0"
"1245","153","124","0","beliebig","38.9","0","0","0"
"1246","629","124","0","beliebig","21.9","0","0","0"
"1247","628","124","0","beliebig","21.9","0","0","0"
"1248","868","124","0","beliebig","18.5","0","0","0"
"1249","953","124","0","beliebig","18.5","0","0","0"
"1250","1206","124","0","beliebig","18.5","0","0","0"
"1251","977","124","0","beliebig","18.5","0","0","0"
"1252","131","124","0","beliebig","2.9","0","0","0"
"1253","245","124","0","beliebig","1.9","0","0","0"
"1254","237","124","0","beliebig","4.5","0","0","0"
"1255","699","124","0","beliebig","2.9","0","0","0"
"1256","184","124","0","beliebig","2.9","0","0","0"
"1257","673","124","0","beliebig","5.5","0","0","0"
"1258","809","124","0","beliebig","1.19","0","0","0"
"1259","903","124","0","beliebig","1.9","0","0","0"
"1260","936","124","0","beliebig","3.9","0","0","0"
"1261","653","124","0","beliebig","12.9","0","0","0"
"1262","904","124","0","beliebig","8.9","0","0","0"
"1263","369","124","0","beliebig","3.9","0","0","0"
"1264","1004","124","0","beliebig","1.9","0","0","0"
"1265","236","124","0","beliebig","2.45","0","0","0"
"1266","951","124","0","beliebig","4.5","0","0","0"
"1267","811","124","0","beliebig","7.9","0","0","0"
"1268","1198","124","0","beliebig","19","0","0","0"
"1269","598","124","0","beliebig","17.9","0","0","0"
"1270","750","124","0","beliebig","3.9","0","0","0"
"1271","604","124","0","beliebig","39.9","0","0","0"
"1272","150","124","0","beliebig","4.5","0","0","0"
"1273","234","124","0","beliebig","13.9","0","0","0"
"1274","268","124","0","beliebig","3.5","0","0","0"
"1275","370","124","0","beliebig","3.5","0","0","0"
"1276","792","124","0","beliebig","3.9","0","0","0"
"1277","1022","124","0","beliebig","154.9","0","0","0"
"1278","156","124","0","beliebig","119.9","0","0","0"
"1279","1031","124","0","beliebig","119.9","0","0","0"
"1280","1021","124","0","beliebig","124.9","0","0","0"
"1281","702","124","0","beliebig","47.5","0","0","0"
"1282","674","124","0","beliebig","47.5","0","0","0"
"1283","941","124","0","beliebig","3.9","0","0","0"
"1284","206","124","0","beliebig","7.5","0","0","0"
"1285","211","124","0","beliebig","8.5","0","0","0"
"1286","157","124","0","beliebig","17","0","0","0"
"1287","53","124","0","beliebig","8.4","0","0","0"
"1288","170","124","0","beliebig","8","0","0","0"
"1289","719","124","0","beliebig","7.2","0","0","0"
"1290","111","124","0","beliebig","7","0","0","0"
"1291","866","124","0","beliebig","7.2","0","0","0"
"1292","123","124","0","beliebig","6.5","0","0","0"
"1293","265","124","0","beliebig","6","0","0","0"
"1294","96","124","0","beliebig","6","0","0","0"
"1295","19","124","0","beliebig","6","0","0","0"
"1296","954","124","0","beliebig","19.5","0","0","0"
"1297","127","124","0","beliebig","210","0","0","0"
"1298","1023","124","0","beliebig","135","0","0","0"
"1299","1014","124","0","beliebig","235.9","0","0","0"
"1300","172","124","0","beliebig","235.9","0","0","0"
"1301","155","124","0","beliebig","129.9","0","0","0"
"1302","732","124","0","beliebig","39.99","0","0","0"
"1303","997","124","0","beliebig","19.9","0","0","0"
"1304","996","124","0","beliebig","19.9","0","0","0"
"1305","717","124","0","beliebig","54.5","0","0","0"
"1306","726","124","0","beliebig","19.9","0","0","0"
"1307","720","124","0","beliebig","19.9","0","0","0"
"1308","906","124","0","beliebig","18.9","0","0","0"
"1309","680","124","0","beliebig","18.9","0","0","0"
"1310","887","124","0","beliebig","17.9","0","0","0"
"1311","650","124","0","beliebig","17.9","0","0","0"
"1312","139","124","0","beliebig","14.5","0","0","0"
"1313","879","124","0","beliebig","14.5","0","0","0"
"1314","869","124","0","beliebig","11.9","0","0","0"
"1315","870","124","0","beliebig","11.9","0","0","0"
"1316","1011","26","0","beliebig","299.9","0","0","0"
"1317","1012","26","0","beliebig","329.9","0","0","0"
"1318","628","26","0","beliebig","25.9","0","0","0"
"1319","629","26","0","beliebig","25.9","0","0","0"
"1320","953","26","0","beliebig","21.9","0","0","0"
"1321","868","26","0","beliebig","21.9","0","0","0"
"1322","977","26","0","beliebig","21.9","0","0","0"
"1323","1206","26","0","beliebig","21.9","0","0","0"
"1324","127","26","0","beliebig","261.9","0","0","0"
"1325","1248","26","0","beliebig","75.9","0","0","0"
"1326","695","26","0","beliebig","75.9","0","0","0"
"1327","778","26","0","beliebig","56.9","0","0","0"
"1328","670","26","0","beliebig","58.9","0","0","0"
"1329","671","26","0","beliebig","58.9","0","0","0"
"1330","938","26","0","beliebig","38.9","0","0","0"
"1331","122","26","0","beliebig","38.9","0","0","0"
"1332","52","26","0","beliebig","52.9","0","0","0"
"1333","687","26","0","beliebig","52.9","0","0","0"
"1334","752","26","0","beliebig","34.9","0","0","0"
"1335","753","26","0","beliebig","34.9","0","0","0"
"1336","52","12","0","beliebig","35","0","0","0"
"1337","687","12","0","beliebig","35","0","0","0"
"1338","748","12","0","beliebig","44","0","0","0"
"1339","938","12","0","beliebig","26","0","0","0"
"1340","674","12","0","beliebig","45","0","0","0"
"1341","1206","12","0","beliebig","19","0","0","0"
"1342","868","12","0","beliebig","19","0","0","0"
"1343","190","12","0","beliebig","49.99","0","0","0"
"1344","1041","12","0","beliebig","19.99","0","0","0"
"1345","1284","12","0","beliebig","145","0","0","0"
"1346","1039","12","0","beliebig","66.99","0","0","0"
"1347","19","12","0","beliebig","6.5","0","0","0"
"1348","1280","12","0","beliebig","79.9","0","0","0"
"1349","729","12","0","beliebig","45","0","0","0"
"1350","605","12","0","beliebig","45","0","0","0"
"1351","157","12","0","beliebig","19","0","0","0"
"1352","562","12","0","beliebig","136","0","0","0"
"1353","111","12","0","beliebig","8","0","0","0"
"1354","265","12","0","beliebig","6","0","0","0"
"1355","123","12","0","beliebig","8","0","0","0"
"1356","170","12","0","beliebig","9","0","0","0"
"1357","670","12","0","beliebig","45","0","0","0"
"1358","671","12","0","beliebig","45","0","0","0"
"1359","122","12","0","beliebig","28","0","0","0"
"1360","877","12","0","beliebig","24","0","0","0"
"1361","878","12","0","beliebig","24","0","0","0"
"1362","953","12","0","beliebig","20","0","0","0"
"1363","916","12","0","beliebig","61","0","0","0"
"1364","731","12","0","beliebig","61","0","0","0"
"1365","155","12","0","beliebig","149.99","0","0","0"
"1366","1026","12","0","beliebig","145.9","0","0","0"
"1367","1022","12","0","beliebig","154.9","0","0","0"
"1368","629","12","0","beliebig","22.9","0","0","0"
"1369","717","12","0","beliebig","73","0","0","0"
"1370","719","12","0","beliebig","10","0","0","0"
"1371","1258","12","0","beliebig","60","0","0","0"
"1372","587","12","0","beliebig","60","0","0","0"
"1373","702","12","0","beliebig","53","0","0","0"
"1374","173","12","0","beliebig","144.99","0","0","0"
"1375","66","12","0","beliebig","63.9","0","0","0"
"1376","193","12","0","beliebig","142.9","0","0","0"
"1377","622","12","0","beliebig","51.5","0","0","0"
"1378","91","12","0","beliebig","164.9","0","0","0"
"1379","624","12","0","beliebig","78","0","0","0"
"1380","734","12","0","beliebig","80","0","0","0"
"1381","386","12","0","beliebig","63.9","0","0","0"
