"1","916","51","0","beliebig","36.5","0","0","0"
"1382","153","12","0","beliebig","48","0","0","0"
"1383","1014","12","0","beliebig","240","0","0","0"
"1384","198","12","0","beliebig","240","0","0","0"
"1385","977","12","0","beliebig","24","0","0","0"
"1386","582","12","0","beliebig","80","0","0","0"
"1387","503","12","0","beliebig","162.99","0","0","0"
"1388","1021","12","0","beliebig","149.99","0","0","0"
"1389","156","12","0","beliebig","145","0","0","0"
"1390","127","12","0","beliebig","220","0","0","0"
"1391","522","12","0","beliebig","162","0","0","0"
"1392","1198","12","0","beliebig","24.5","0","0","0"
"1393","749","12","0","beliebig","25.5","0","0","0"
"1394","130","12","0","beliebig","25.5","0","0","0"
"1395","1031","12","0","beliebig","149.99","0","0","0"
"1396","21","12","0","beliebig","4","0","0","0"
"1397","883","12","0","beliebig","4.5","0","0","0"
"1398","1029","12","0","beliebig","19.99","0","0","0"
"1399","927","12","0","beliebig","19.99","0","0","0"
"1400","53","12","0","beliebig","11","0","0","0"
"1401","1216","12","0","beliebig","26","0","0","0"
"1402","1023","12","0","beliebig","142.5","0","0","0"
"1403","866","12","0","beliebig","8","0","0","0"
"1404","598","12","0","beliebig","35","0","0","0"
"1405","532","12","0","beliebig","169.99","0","0","0"
"1406","385","12","0","beliebig","91.99","0","0","0"
"1407","1006","12","0","beliebig","16","0","0","0"
"1408","1268","12","0","beliebig","12.99","0","0","0"
"1409","653","12","0","beliebig","28","0","0","0"
"1410","147","12","0","beliebig","50","0","0","0"
"1411","1037","12","0","beliebig","16.99","0","0","0"
"1412","211","12","0","beliebig","12","0","0","0"
"1413","1038","12","0","beliebig","16.99","0","0","0"
"1414","1045","12","0","beliebig","12.99","0","0","0"
"1415","126","12","0","beliebig","12.99","0","0","0"
"1416","1018","12","0","beliebig","19.99","0","0","0"
"1417","1019","12","0","beliebig","19.99","0","0","0"
"1418","1027","12","0","beliebig","19.99","0","0","0"
"1419","174","12","0","beliebig","19.99","0","0","0"
"1420","88","12","0","beliebig","35","0","0","0"
"1421","379","12","0","beliebig","199.99","0","0","0"
"1422","926","12","0","beliebig","40","0","0","0"
"1423","635","12","0","beliebig","40","0","0","0"
"1424","237","12","0","beliebig","9","0","0","0"
"1425","96","12","0","beliebig","6.5","0","0","0"
"1426","695","12","0","beliebig","79","0","0","0"
"1427","203","12","0","beliebig","67","0","0","0"
"1428","213","12","0","beliebig","67","0","0","0"
"1429","911","12","0","beliebig","3.99","0","0","0"
"1430","912","12","0","beliebig","3.99","0","0","0"
"1431","1009","12","0","beliebig","6.5","0","0","0"
"1432","69","12","0","beliebig","97.99","0","0","0"
"1433","488","12","0","beliebig","184.99","0","0","0"
"1434","1258","40","0","beliebig","49.99","0","0","0"
"1435","217","40","0","beliebig","199.9","0","0","0"
"1436","1284","40","0","beliebig","149.9","0","0","0"
"1437","562","40","0","beliebig","139.9","0","0","0"
"1438","729","40","0","beliebig","49.9","0","0","0"
"1439","753","40","0","beliebig","27.9","0","0","0"
"1440","687","40","0","beliebig","42.9","0","0","0"
"1441","705","40","0","beliebig","51.99","0","0","0"
"1442","624","40","0","beliebig","89","0","0","0"
"1443","752","40","0","beliebig","33","0","0","0"
"1444","1206","40","0","beliebig","24","0","0","0"
"1445","953","40","0","beliebig","24","0","0","0"
"1446","868","40","0","beliebig","24","0","0","0"
"1447","570","40","0","beliebig","24","0","0","0"
"1448","572","40","0","beliebig","24","0","0","0"
"1449","153","40","0","beliebig","52","0","0","0"
"1450","52","40","0","beliebig","54","0","0","0"
"1451","605","40","0","beliebig","64","0","0","0"
"1452","748","40","0","beliebig","77","0","0","0"
"1453","629","40","0","beliebig","30","0","0","0"
"1454","628","40","0","beliebig","30","0","0","0"
"1455","127","40","0","beliebig","299","0","0","0"
"1456","217","136","0","beliebig","235","0","0","0"
"1457","1284","136","0","beliebig","160","0","0","0"
"1458","878","136","0","beliebig","25.9","0","0","0"
"1459","671","136","0","beliebig","42.9","0","0","0"
"1460","717","136","0","beliebig","64.9","0","0","0"
"1461","624","136","0","beliebig","64.9","0","0","0"
"1462","581","136","0","beliebig","52","0","0","0"
"1463","604","136","0","beliebig","52","0","0","0"
"1464","916","136","0","beliebig","75.99","0","0","0"
"1465","731","136","0","beliebig","75.99","0","0","0"
"1466","670","136","0","beliebig","59.9","0","0","0"
"1467","122","136","0","beliebig","41.99","0","0","0"
"1468","938","136","0","beliebig","41.99","0","0","0"
"1469","229","136","0","beliebig","12.5","0","0","0"
"1470","562","136","0","beliebig","149.9","0","0","0"
"1471","54","136","0","beliebig","6.5","0","0","0"
"1472","218","136","0","beliebig","265.9","0","0","0"
"1473","127","136","0","beliebig","174.9","0","0","0"
"1474","947","136","0","beliebig","189.9","0","0","0"
"1475","811","136","0","beliebig","11","0","0","0"
"1476","1280","136","0","beliebig","99.99","0","0","0"
"1477","877","136","0","beliebig","28.99","0","0","0"
"1478","734","136","0","beliebig","87.99","0","0","0"
"1479","582","136","0","beliebig","87.99","0","0","0"
"1480","152","136","0","beliebig","3.5","0","0","0"
"1481","503","136","0","beliebig","148.5","0","0","0"
"1482","504","136","0","beliebig","148.5","0","0","0"
"1483","1140","136","0","beliebig","162.81","0","0","0"
"1484","84","136","0","beliebig","148.5","0","0","0"
"1485","526","136","0","beliebig","125.4","0","0","0"
"1486","488","136","0","beliebig","125.4","0","0","0"
"1487","528","136","0","beliebig","123.3","0","0","0"
"1488","193","136","0","beliebig","123.3","0","0","0"
"1489","560","136","0","beliebig","35","0","0","0"
"1490","162","136","0","beliebig","0.95","0","0","0"
"1491","235","136","0","beliebig","0.95","0","0","0"
"1492","658","136","0","beliebig","0.95","0","0","0"
"1493","157","136","0","beliebig","22.5","0","0","0"
"1494","1206","136","0","beliebig","26","0","0","0"
"1495","50","136","0","beliebig","6.5","0","0","0"
"1496","85","136","0","beliebig","85","0","0","0"
"1497","131","136","0","beliebig","9","0","0","0"
"1498","866","136","0","beliebig","8.5","0","0","0"
"1499","369","136","0","beliebig","8.5","0","0","0"
"1500","151","136","0","beliebig","0.95","0","0","0"
"1501","211","136","0","beliebig","9.5","0","0","0"
"1502","892","136","0","beliebig","10","0","0","0"
"1503","555","136","0","beliebig","0.95","0","0","0"
"1504","50","136","0","beliebig","6.5","0","0","0"
"1505","673","136","0","beliebig","6.5","0","0","0"
"1506","370","136","0","beliebig","4","0","0","0"
"1507","853","136","0","beliebig","5.5","0","0","0"
"1508","306","136","0","beliebig","5.5","0","0","0"
"1509","929","136","0","beliebig","7","0","0","0"
"1510","809","136","0","beliebig","3.5","0","0","0"
"1511","602","136","0","beliebig","7","0","0","0"
"1512","845","136","0","beliebig","3","0","0","0"
"1513","138","136","0","beliebig","4","0","0","0"
"1514","590","136","0","beliebig","6.5","0","0","0"
"1515","221","136","0","beliebig","1.5","0","0","0"
"1516","1023","136","0","beliebig","165","0","0","0"
"1517","868","136","0","beliebig","26","0","0","0"
"1518","634","136","0","beliebig","9","0","0","0"
"1519","653","136","0","beliebig","27","0","0","0"
"1520","749","136","0","beliebig","26.99","0","0","0"
"1521","130","136","0","beliebig","26.99","0","0","0"
"1522","906","136","0","beliebig","22.99","0","0","0"
"1523","680","136","0","beliebig","22.99","0","0","0"
"1524","885","136","0","beliebig","23.99","0","0","0"
"1525","202","136","0","beliebig","23.99","0","0","0"
"1526","887","136","0","beliebig","19.99","0","0","0"
"1527","650","136","0","beliebig","19.99","0","0","0"
"1528","1228","136","0","beliebig","21.99","0","0","0"
"1529","826","136","0","beliebig","21.99","0","0","0"
"1530","1284","6","0","beliebig","174.99","0","0","0"
"1531","562","6","0","beliebig","144.99","0","0","0"
"1532","479","6","0","beliebig","172.9","0","0","0"
"1533","53","6","0","beliebig","9.5","0","0","0"
"1534","211","6","0","beliebig","9","0","0","0"
"1535","170","6","0","beliebig","8.5","0","0","0"
"1536","828","6","0","beliebig","43.9","0","0","0"
"1537","406","6","0","beliebig","46.9","0","0","0"
"1538","73","6","0","beliebig","159.9","0","0","0"
"1539","482","6","0","beliebig","149.9","0","0","0"
"1540","497","6","0","beliebig","149.9","0","0","0"
"1541","503","6","0","beliebig","138.11","0","0","0"
"1542","84","6","0","beliebig","138.11","0","0","0"
"1543","528","6","0","beliebig","124.9","0","0","0"
"1544","193","6","0","beliebig","124.9","0","0","0"
"1545","587","6","0","beliebig","48.99","0","0","0"
"1546","1258","6","0","beliebig","48.99","0","0","0"
"1547","674","6","0","beliebig","39.99","0","0","0"
"1548","702","6","0","beliebig","39.99","0","0","0"
"1549","147","6","0","beliebig","35.99","0","0","0"
"1550","153","6","0","beliebig","35.99","0","0","0"
"1551","1031","6","0","beliebig","135.9","0","0","0"
"1552","1041","6","0","beliebig","25","0","0","0"
"1553","605","6","0","beliebig","35.99","0","0","0"
"1554","729","6","0","beliebig","35.99","0","0","0"
"1555","748","6","0","beliebig","44.99","0","0","0"
"1556","622","6","0","beliebig","44.99","0","0","0"
"1557","127","6","0","beliebig","154.99","0","0","0"
"1558","947","6","0","beliebig","189.99","0","0","0"
"1559","218","6","0","beliebig","239.99","0","0","0"
"1560","1280","6","0","beliebig","74.99","0","0","0"
"1561","868","6","0","beliebig","16.99","0","0","0"
"1562","1023","6","0","beliebig","99","0","0","0"
"1563","588","6","0","beliebig","20.5","0","0","0"
"1564","589","6","0","beliebig","20.5","0","0","0"
"1565","726","6","0","beliebig","18.5","0","0","0"
"1566","720","6","0","beliebig","18.5","0","0","0"
"1567","749","6","0","beliebig","19.9","0","0","0"
"1568","130","6","0","beliebig","19.9","0","0","0"
"1569","906","6","0","beliebig","18","0","0","0"
"1570","680","6","0","beliebig","18","0","0","0"
"1571","885","6","0","beliebig","19.5","0","0","0"
"1572","202","6","0","beliebig","19.5","0","0","0"
"1573","887","6","0","beliebig","17.5","0","0","0"
"1574","650","6","0","beliebig","17.5","0","0","0"
"1575","1228","6","0","beliebig","16","0","0","0"
"1576","826","6","0","beliebig","16","0","0","0"
"1577","879","6","0","beliebig","15.5","0","0","0"
"1578","139","6","0","beliebig","15.5","0","0","0"
"1579","52","6","0","beliebig","30.99","0","0","0"
"1580","687","6","0","beliebig","30.99","0","0","0"
"1581","938","6","0","beliebig","25.99","0","0","0"
"1582","122","6","0","beliebig","25.99","0","0","0"
"1583","953","6","0","beliebig","16.99","0","0","0"
"1584","1040","6","0","beliebig","25","0","0","0"
"1585","190","6","0","beliebig","49.99","0","0","0"
"1586","877","6","0","beliebig","22.99","0","0","0"
"1587","878","6","0","beliebig","22.99","0","0","0"
"1588","19","6","0","beliebig","6","0","0","0"
"1589","157","6","0","beliebig","18","0","0","0"
"1590","123","6","0","beliebig","6.5","0","0","0"
"1591","111","6","0","beliebig","7.5","0","0","0"
"1592","159","6","0","beliebig","9.5","0","0","0"
"1593","217","6","0","beliebig","248.99","0","0","0"
"1594","96","6","0","beliebig","6","0","0","0"
"1595","173","6","0","beliebig","145","0","0","0"
"1596","940","6","0","beliebig","115","0","0","0"
"1597","1206","6","0","beliebig","20.99","0","0","0"
"1598","629","6","0","beliebig","27.99","0","0","0"
"1599","628","6","0","beliebig","27.99","0","0","0"
"1600","1037","6","0","beliebig","14.2","0","0","0"
"1601","1038","6","0","beliebig","14.2","0","0","0"
"1602","1022","6","0","beliebig","153","0","0","0"
"1603","155","6","0","beliebig","159.99","0","0","0"
"1604","717","6","0","beliebig","91.99","0","0","0"
"1605","624","6","0","beliebig","91.99","0","0","0"
"1606","734","6","0","beliebig","106.99","0","0","0"
"1607","172","6","0","beliebig","257","0","0","0"
"1608","1021","6","0","beliebig","169.99","0","0","0"
"1609","386","6","0","beliebig","92.99","0","0","0"
"1610","487","6","0","beliebig","179.99","0","0","0"
"1611","532","6","0","beliebig","159.99","0","0","0"
"1612","488","6","0","beliebig","179.99","0","0","0"
"1613","1017","6","0","beliebig","140","0","0","0"
"1614","582","6","0","beliebig","113","0","0","0"
"1615","205","6","0","beliebig","140","0","0","0"
"1616","1069","6","0","beliebig","22.99","0","0","0"
"1617","1018","6","0","beliebig","18.99","0","0","0"
"1618","1026","6","0","beliebig","155.99","0","0","0"
"1619","369","6","0","beliebig","9","0","0","0"
"1620","156","6","0","beliebig","189.99","0","0","0"
"1621","737","6","0","beliebig","60","0","0","0"
"1622","775","6","0","beliebig","37","0","0","0"
"1623","776","6","0","beliebig","37","0","0","0"
"1624","924","6","0","beliebig","27.5","0","0","0"
"1625","212","6","0","beliebig","50","0","0","0"
"1626","229","6","0","beliebig","15","0","0","0"
"1627","1208","6","0","beliebig","17","0","0","0"
"1628","214","6","0","beliebig","50","0","0","0"
"1629","237","6","0","beliebig","8","0","0","0"
"1630","586","6","0","beliebig","3","0","0","0"
"1631","891","6","0","beliebig","3.5","0","0","0"
"1632","967","6","0","beliebig","7.5","0","0","0"
"1633","883","6","0","beliebig","6.5","0","0","0"
"1634","34","6","0","beliebig","6.5","0","0","0"
"1635","667","6","0","beliebig","6","0","0","0"
"1636","930","6","0","beliebig","6","0","0","0"
"1637","504","155","0","beliebig","159.9","0","0","0"
"1638","217","155","0","beliebig","195","0","0","0"
"1639","1281","155","0","beliebig","79.9","0","0","0"
"1640","111","155","0","beliebig","7.5","0","0","0"
"1641","202","155","0","beliebig","19.5","0","0","0"
"1642","73","155","0","beliebig","178.9","0","0","0"
"1643","130","155","0","beliebig","20.5","0","0","0"
"1644","497","155","0","beliebig","169.8","0","0","0"
"1645","1038","155","0","beliebig","22.99","0","0","0"
"1646","906","155","0","beliebig","20.5","0","0","0"
"1647","887","155","0","beliebig","17.5","0","0","0"
"1648","650","155","0","beliebig","17.5","0","0","0"
"1649","139","155","0","beliebig","14.5","0","0","0"
"1650","879","155","0","beliebig","14.5","0","0","0"
"1651","940","155","0","beliebig","115","0","0","0"
"1652","570","35","0","beliebig","13.9","0","0","0"
"1653","572","35","0","beliebig","13.9","0","0","0"
"1654","906","35","0","beliebig","28.99","0","0","0"
"1655","887","35","0","beliebig","19.9","0","0","0"
"1656","605","35","0","beliebig","49.9","0","0","0"
"1657","687","35","0","beliebig","34.9","0","0","0"
"1658","217","35","0","beliebig","175.9","0","0","0"
"1659","650","35","0","beliebig","14.9","0","0","0"
"1660","111","35","0","beliebig","7","0","0","0"
"1661","123","35","0","beliebig","6.5","0","0","0"
"1662","879","35","0","beliebig","12.49","0","0","0"
"1663","680","35","0","beliebig","17.49","0","0","0"
"1664","193","35","0","beliebig","159.9","0","0","0"
"1665","668","35","0","beliebig","32.5","0","0","0"
"1666","1023","35","0","beliebig","124.99","0","0","0"
"1667","869","35","0","beliebig","10.99","0","0","0"
"1668","139","35","0","beliebig","13.99","0","0","0"
"1669","720","35","0","beliebig","19.99","0","0","0"
"1670","1281","35","0","beliebig","79.9","0","0","0"
"1671","130","35","0","beliebig","21.99","0","0","0"
"1672","202","35","0","beliebig","21.99","0","0","0"
"1673","53","35","0","beliebig","12.5","0","0","0"
"1674","870","35","0","beliebig","10.99","0","0","0"
"1675","595","35","0","beliebig","10.99","0","0","0"
"1676","522","35","0","beliebig","162.5","0","0","0"
"1677","1009","35","0","beliebig","6.5","0","0","0"
"1678","19","35","0","beliebig","7","0","0","0"
"1679","885","35","0","beliebig","25.99","0","0","0"
"1680","749","35","0","beliebig","28.99","0","0","0"
"1681","157","35","0","beliebig","24","0","0","0"
"1682","978","35","0","beliebig","11.99","0","0","0"
"1683","122","35","0","beliebig","38","0","0","0"
"1684","1017","35","0","beliebig","119.9","0","0","0"
"1685","1031","35","0","beliebig","139.9","0","0","0"
"1686","156","35","0","beliebig","139.9","0","0","0"
"1687","66","35","0","beliebig","75","0","0","0"
"1688","65","35","0","beliebig","139.99","0","0","0"
"1689","140","35","0","beliebig","139.99","0","0","0"
"1690","1228","35","0","beliebig","18.99","0","0","0"
"1691","826","35","0","beliebig","18.99","0","0","0"
"1692","589","35","0","beliebig","25.99","0","0","0"
"1693","866","35","0","beliebig","7","0","0","0"
"1694","14","35","0","beliebig","3.5","0","0","0"
"1695","170","35","0","beliebig","9","0","0","0"
"1696","726","35","0","beliebig","22.99","0","0","0"
"1697","211","35","0","beliebig","9","0","0","0"
"1698","1207","35","0","beliebig","11.99","0","0","0"
"1699","127","35","0","beliebig","275","0","0","0"
"1700","1026","35","0","beliebig","155.99","0","0","0"
"1701","883","35","0","beliebig","6","0","0","0"
"1702","1050","35","0","beliebig","56.99","0","0","0"
"1703","69","35","0","beliebig","92.99","0","0","0"
"1704","265","35","0","beliebig","6","0","0","0"
"1705","96","35","0","beliebig","6","0","0","0"
"1706","465","35","0","beliebig","192.99","0","0","0"
"1707","528","35","0","beliebig","165.99","0","0","0"
"1708","488","35","0","beliebig","179.99","0","0","0"
"1709","588","35","0","beliebig","32.99","0","0","0"
"1710","301","32","0","beliebig","42.9","0","0","0"
"1711","828","32","0","beliebig","44.5","0","0","0"
"1712","1258","32","0","beliebig","55","0","0","0"
"1713","1131","32","0","beliebig","52","0","0","0"
"1714","1177","32","0","beliebig","107","0","0","0"
"1715","1023","32","0","beliebig","119.9","0","0","0"
"1716","752","32","0","beliebig","28","0","0","0"
"1717","587","32","0","beliebig","55","0","0","0"
"1718","488","32","0","beliebig","131","0","0","0"
"1719","1280","32","0","beliebig","90","0","0","0"
"1720","605","32","0","beliebig","40.5","0","0","0"
"1721","193","32","0","beliebig","123.9","0","0","0"
"1722","729","32","0","beliebig","40.5","0","0","0"
"1723","265","32","0","beliebig","6","0","0","0"
"1724","629","32","0","beliebig","24","0","0","0"
"1725","868","32","0","beliebig","20","0","0","0"
"1726","1007","32","0","beliebig","41.99","0","0","0"
"1727","687","32","0","beliebig","36","0","0","0"
"1728","52","32","0","beliebig","36","0","0","0"
"1729","562","32","0","beliebig","147.5","0","0","0"
"1730","508","32","0","beliebig","169.99","0","0","0"
"1731","217","32","0","beliebig","229","0","0","0"
"1732","748","32","0","beliebig","56","0","0","0"
"1733","953","32","0","beliebig","20.5","0","0","0"
"1734","1012","32","0","beliebig","345","0","0","0"
"1735","147","32","0","beliebig","42","0","0","0"
"1736","153","32","0","beliebig","42","0","0","0"
"1737","528","32","0","beliebig","137.9","0","0","0"
"1738","622","32","0","beliebig","59","0","0","0"
"1739","127","32","0","beliebig","180","0","0","0"
"1740","628","32","0","beliebig","26","0","0","0"
"1741","495","32","0","beliebig","149.98","0","0","0"
"1742","938","32","0","beliebig","36","0","0","0"
"1743","503","32","0","beliebig","155.9","0","0","0"
"1744","84","32","0","beliebig","158.9","0","0","0"
"1745","69","32","0","beliebig","59.99","0","0","0"
"1746","28","32","0","beliebig","59.99","0","0","0"
"1747","218","32","0","beliebig","320","0","0","0"
"1748","444","32","0","beliebig","169.99","0","0","0"
"1749","192","32","0","beliebig","169.99","0","0","0"
"1750","1140","32","0","beliebig","169","0","0","0"
"1751","68","32","0","beliebig","169","0","0","0"
"1752","502","32","0","beliebig","169","0","0","0"
"1753","522","32","0","beliebig","147","0","0","0"
"1754","532","32","0","beliebig","124","0","0","0"
"1755","947","32","0","beliebig","275","0","0","0"
"1756","1120","32","0","beliebig","174.99","0","0","0"
"1757","1152","32","0","beliebig","79","0","0","0"
"1758","10","32","0","beliebig","59","0","0","0"
"1759","1138","32","0","beliebig","115","0","0","0"
"1760","1121","32","0","beliebig","174.99","0","0","0"
"1761","359","32","0","beliebig","174.99","0","0","0"
"1762","922","32","0","beliebig","31.5","0","0","0"
"1763","920","32","0","beliebig","31.5","0","0","0"
"1764","1151","32","0","beliebig","79","0","0","0"
"1765","526","32","0","beliebig","150","0","0","0"
"1766","487","32","0","beliebig","150","0","0","0"
"1767","140","32","0","beliebig","145","0","0","0"
"1768","379","32","0","beliebig","145","0","0","0"
"1769","385","32","0","beliebig","70","0","0","0"
"1770","66","32","0","beliebig","70","0","0","0"
"1771","1022","32","0","beliebig","155","0","0","0"
"1772","1153","32","0","beliebig","79","0","0","0"
"1773","208","32","0","beliebig","59","0","0","0"
"1774","1129","32","0","beliebig","59","0","0","0"
"1775","878","32","0","beliebig","31.5","0","0","0"
"1776","674","32","0","beliebig","69","0","0","0"
"1777","702","32","0","beliebig","69","0","0","0"
"1778","122","32","0","beliebig","42","0","0","0"
"1779","877","32","0","beliebig","31.5","0","0","0"
"1780","1124","32","0","beliebig","69.99","0","0","0"
"1781","386","32","0","beliebig","92.99","0","0","0"
"1782","437","32","0","beliebig","92.99","0","0","0"
"1783","486","32","0","beliebig","69.99","0","0","0"
"1784","478","32","0","beliebig","69.99","0","0","0"
"1785","315","32","0","beliebig","164.99","0","0","0"
"1786","313","32","0","beliebig","164.99","0","0","0"
"1787","6","32","0","beliebig","164.99","0","0","0"
"1788","1130","32","0","beliebig","52","0","0","0"
"1789","1167","32","0","beliebig","68.99","0","0","0"
"1790","1146","32","0","beliebig","45.99","0","0","0"
"1791","1206","32","0","beliebig","26","0","0","0"
"1792","624","32","0","beliebig","83","0","0","0"
"1793","717","32","0","beliebig","83","0","0","0"
"1794","680","120","0","beliebig","18.9","0","0","0"
"1795","726","120","0","beliebig","19.9","0","0","0"
"1796","748","120","0","beliebig","36.9","0","0","0"
"1797","536","120","0","beliebig","145.9","0","0","0"
"1798","19","120","0","beliebig","6.5","0","0","0"
"1799","170","120","0","beliebig","8.5","0","0","0"
"1800","629","120","0","beliebig","21.9","0","0","0"
"1801","52","120","0","beliebig","34.9","0","0","0"
"1802","953","120","0","beliebig","19.5","0","0","0"
"1803","868","120","0","beliebig","19.5","0","0","0"
"1804","193","120","0","beliebig","127.9","0","0","0"
"1805","111","120","0","beliebig","7.5","0","0","0"
"1806","1140","120","0","beliebig","169.9","0","0","0"
"1807","687","120","0","beliebig","34.9","0","0","0"
"1808","720","120","0","beliebig","21.5","0","0","0"
"1809","887","120","0","beliebig","17.5","0","0","0"
"1810","211","120","0","beliebig","9.5","0","0","0"
"1811","1228","120","0","beliebig","18","0","0","0"
"1812","53","120","0","beliebig","10.5","0","0","0"
"1813","719","120","0","beliebig","8.5","0","0","0"
"1814","885","120","0","beliebig","19.5","0","0","0"
"1815","386","120","0","beliebig","63.9","0","0","0"
"1816","588","120","0","beliebig","22.5","0","0","0"
"1817","589","120","0","beliebig","22.5","0","0","0"
"1818","130","120","0","beliebig","22","0","0","0"
"1819","906","120","0","beliebig","20.5","0","0","0"
"1820","572","120","0","beliebig","10.5","0","0","0"
"1821","749","120","0","beliebig","22","0","0","0"
"1822","650","120","0","beliebig","17.5","0","0","0"
"1823","1023","120","0","beliebig","125.5","0","0","0"
"1824","753","120","0","beliebig","25.9","0","0","0"
"1825","123","120","0","beliebig","7","0","0","0"
"1826","605","120","0","beliebig","49.9","0","0","0"
"1827","752","120","0","beliebig","25.9","0","0","0"
"1828","84","120","0","beliebig","159.9","0","0","0"
"1829","1023","18","0","beliebig","109.9","0","0","0"
"1830","562","18","0","beliebig","129.9","0","0","0"
"1831","217","18","0","beliebig","259.99","0","0","0"
"1832","940","18","0","beliebig","105","0","0","0"
"1833","139","18","0","beliebig","16.99","0","0","0"
"1834","879","18","0","beliebig","16.99","0","0","0"
